Node ID;Shell index;Eigenvector centrality
285;1;0.00
286;1;0.00
287;1;0.00
288;1;0.00
289;1;0.00
290;1;0.00
291;1;0.00
292;1;0.00
293;1;0.00
294;1;0.00
295;1;0.00
296;1;0.00
0;8;0.01
1;8;0.01
2;8;0.01
3;8;0.01
4;8;0.01
5;8;0.01
6;8;0.01
7;8;0.01
8;8;0.01
9;8;0.01
10;8;0.01
11;8;0.01
12;8;0.01
13;8;0.01
14;8;0.01
15;8;0.01
16;8;0.01
17;8;0.01
18;8;0.01
19;8;0.01
20;8;0.01
21;8;0.01
22;8;0.01
23;8;0.01
24;8;0.01
25;8;0.01
26;8;0.01
27;8;0.01
28;8;0.01
29;8;0.01
30;8;0.01
31;8;0.01
32;8;0.01
33;8;0.01
34;8;0.01
35;8;0.01
36;8;0.01
37;8;0.01
38;8;0.01
39;8;0.01
40;8;0.01
41;8;0.01
42;7;0.01
43;8;0.01
44;8;0.01
45;8;0.01
46;9;0.01
47;8;0.01
48;8;0.01
49;9;0.01
50;8;0.01
51;8;0.01
52;8;0.01
53;8;0.01
54;8;0.01
55;8;0.01
56;8;0.01
57;8;0.01
58;8;0.01
59;8;0.01
60;8;0.01
61;8;0.01
62;8;0.01
63;8;0.01
64;8;0.01
65;8;0.01
66;8;0.01
67;9;0.01
68;8;0.01
69;8;0.01
70;8;0.01
71;8;0.01
72;8;0.01
73;9;0.01
74;8;0.01
75;8;0.01
76;8;0.01
77;8;0.01
78;8;0.01
79;8;0.01
80;8;0.01
81;8;0.01
82;8;0.01
83;9;0.01
84;8;0.01
85;8;0.01
86;8;0.01
87;8;0.01
88;8;0.01
89;8;0.01
90;8;0.01
91;8;0.01
92;8;0.01
93;8;0.01
94;8;0.01
95;8;0.01
96;8;0.01
97;8;0.01
98;8;0.01
99;8;0.01
100;8;0.01
101;8;0.01
102;8;0.01
103;8;0.01
104;8;0.01
105;8;0.01
106;8;0.01
107;8;0.01
108;8;0.01
109;8;0.01
110;8;0.01
111;8;0.01
112;8;0.01
113;8;0.01
114;8;0.01
Spearmans correlation;-0.52
